shop_id,new_potential
5764607768934484928,T1
5764607902632116817,T1
5764607613233532749,T2
5764607727125662556,T2
5764607901981999256,T3
5764608029765664876,T1
5764607571617644619,T2
5764607575891640965,T3
5764607935460933767,T2
5764607556937582494,T1
5764607626923741173,T3
5764607679620975775,T3
5764607724340645445,T1
5764607774789733745,T3
5764608021452554365,T2
5764607554496498565,T1
5764607564470553825,T3
5764607692883364480,T1
5764607752350207368,T3
5764607538386177994,T1
5764607553221429949,T3
5764607759245643398,T2
5764607735719791992,T2
5764607640085463353,T2
5764607778111622486,T3
5764607528294681883,T2
5764607533407535418,T1
5764607639556984268,T2
5764607649963052419,T1
5764607754208284005,T1
5764607821812072839,T2
5764607530400222997,T3
5764607651150040118,T1
5764607680891850129,T1
5764607726622346675,T3
5764607550277029207,T2
5764607645814884903,T2
5764607580572486897,T3
5764607567926660251,T1
5764607571814780406,T2
5764607636465782309,T3
5764607702018559552,T1
5764607607327952211,T1
5764607792770714964,T3
5764607525438361076,T2
5764607539493472158,T2
5764607618740652882,T2
5764607687422381979,T3
5764607697782312918,T3
5764607935750341406,T1
5764607941337153576,T3
5764607582719970889,T2
5764607685149068417,T2
5764607920793452682,T2
5764607532581260804,T1
5764607630425984061,T1
5764607674029968476,T2
5764607775070751952,T1
5764607614823173744,T3
5764607693361516470,T1
5764607698621173289,T3
5764607741268855387,T3
5764607776362597396,T1
5764607791139131326,T3
5764607616425394436,T1
5764607707806698723,T2
5764607782066848055,T3
5764607882600120601,T1
5764607605356629705,T1
5764607603905400193,T1
5764607612327562831,T1
5764607618023427413,T1
5764607704925212172,T2
5764607749636491536,T3
5764607755361718195,T3
5764608016520052841,T2
5764607574264253778,T2
5764607792829434941,T2
5764607523148270939,T1
5764607567075216948,T3
5764607592756936941,T1
5764607642048400865,T1
5764607593113455599,T2
5764607655155599207,T1
5764607688076692094,T3
5764607758956233526,T3
5764607947196596322,T1
5764608046630961874,T1
5764607729717743128,T3
5764607742292265857,T1
5764607778669464638,T1
5764607799108304977,T2
5764607937218347562,T2
5764607684620586035,T2
5764607727381516048,T3
5764607559223479783,T2
5764607564755766596,T3
5764607599895645590,T2
5764607718992907527,T2
5764607830196486307,T3
5764607933464444932,T1
5764607535164952554,T3
5764607559668076036,T1
5764607663732952379,T3
5764607796314902447,T3
5764607866368164017,T2
5764607711074062092,T3
5764607898530087045,T3
5764607962631635025,T3
5764607523437678532,T2
5764607565816925973,T2
5764607597211291591,T3
5764607589372137421,T3
5764607651229729055,T3
5764607716631514269,T1
5764607777222430196,T1
5764607545403247391,T2
5764607605826390794,T3
5764607636436422569,T3
5764607637405305707,T1
5764607650244070762,T2
5764607669982465477,T1
5764607980985910014,T1
5764607562201436146,T1
5764607788748378037,T2
5764607569382080746,T1
5764607586691976429,T3
5764607581218409897,T1
5764607634091806703,T1
5764607636465782295,T1
5764607638239972076,T1
5764607533927629038,T3
5764607620682616108,T2
5764607544048488212,T3
5764607559554829540,T2
5764607631839465034,T3
5764607718531534765,T3
5764607744041289259,T1
5764607748600499449,T1
5764607793349527609,T3
5764607928112513123,T3
5764607528936407923,T2
5764607562742501357,T1
5764607582556392675,T3
5764607856658350156,T3
5764607534988791733,T3
5764607557730307570,T1
5764607608754016081,T3
5764607765918781351,T3
5764607606673640442,T3
5764607647387750002,T3
5764607762231986984,T3
5764607776773638910,T1
5764607677314108825,T1
5764607709115321712,T3
5764607786298903375,T3
5764607988967669879,T2
5764607699774603504,T1
5764607703998271415,T2
5764607727381514998,T3
5764607736785145808,T3
5764607622456806760,T2
5764607649266798053,T1
5764607651561081423,T3
5764607653582736597,T1
5764607777100794821,T3
5764607618610629569,T2
5764607705248173541,T1
5764607722176383898,T3
5764607795027250568,T3
5764607563317119490,T1
5764607603305615124,T2
5764607612595997233,T1
5764607701901117165,T3
5764607557482843442,T1
5764607952531751070,T2
5764607974858031669,T1
5764607585257524764,T2
5764607749003152354,T1
5764607810462285850,T3
5764607554509081206,T2
5764607568203485086,T1
5764607692006756243,T3
5764607781584505836,T3
5764607783337723949,T3
5764607789306220501,T3
5764607985045995623,T2
5764607560972504053,T3
5764607564659297185,T2
5764607643541572952,T1
5764607651573665549,T1
5764607751205161407,T3
5764607862161277089,T1
5764607632204369487,T1
5764607653146529738,T3
5764607703251684719,T3
5764607711497686805,T3
5764607573077265622,T3
5764607621735387122,T1
5764607651003238601,T1
5764607751414874454,T2
5764607541959724619,T3
5764607636126043920,T1
5764607743529585713,T1
5764608038372376631,T1
5764608044026298539,T1
5764607702756756738,T1
5764607793102065635,T3
5764607633307471248,T1
5764607656376141607,T1
5764607663871363158,T1
5764607571982553045,T2
5764607781219598596,T1
5764607812437803603,T1
5764607540252642709,T2
5764607562738306898,T1
5764607633705930171,T1
5764607720997784960,T2
5764607759203699679,T3
5764608018982109192,T2
5764608051106284147,T2
5764607560553073897,T2
5764607584125061315,T1
5764607586654228249,T3
5764607627368336398,T2
5764607682330496981,T3
5764607757878299889,T1
5764607765671316028,T3
5764607661438668168,T1
5764607662759874043,T2
5764607741830892909,T2
5764607529016102901,T3
5764607587686025770,T3
5764607696427552163,T1
5764607733152877922,T2
5764607867630649354,T1
5764607884126847016,T3
5764607908852269200,T1
5764608017556046450,T3
5764607578697633153,T1
5764607602437393932,T1
5764607785254522627,T2
5764607760927557898,T3
5764607819463262301,T2
5764607643302497708,T2
5764607648536987802,T1
5764607702232468819,T1
5764607746226524147,T3
5764607688508706715,T1
5764607540030344547,T1
5764607678622732284,T2
5764607794842701644,T3
5764607821153566892,T3
5764607634158911640,T2
5764607773577580489,T2
5764607777109184292,T3
5764607647748460498,T1
5764607652534160909,T1
5764607565334580050,T3
5764607657089175475,T3
5764607659404431306,T1
5764607688403848186,T2
5764607834021692172,T2
5764607541347355660,T2
5764607556912417031,T1
5764607586343849479,T2
5764607710369417379,T1
5764607732318211588,T1
5764607786676391911,T2
5764607653855363496,T1
5764607782381423781,T3
5764607865458000639,T1
5764607957996929583,T1
5764607665347756871,T2
5764607595873304791,T2
5764607664131410344,T2
5764607695496416011,T1
5764607715138342829,T3
5764607528403734125,T1
5764607559617744813,T3
5764607669500121007,T3
5764607540110036511,T1
5764607719320063933,T1
5764607787670439741,T3
5764608063966019692,T2
5764607525979426292,T2
5764607634888724054,T3
5764607649233244093,T3
5764607557147299768,T3
5764607604043812239,T1
5764607711434771446,T3
5764607591448317717,T3
5764607607604776897,T3
5764607758893321811,T2
5764607561538735440,T1
5764607585957973190,T3
5764607616014356082,T3
5764607695253147123,T2
5764607710763682695,T3
5764607715528412742,T3
5764607779927756713,T3
5764607557222797208,T3
5764607601460120529,T3
5764607605516012440,T3
5764607615167106021,T1
5764607622821708868,T1
5764607646121068274,T3
5764607656980122534,T2
5764607666513776577,T2
5764607694972127147,T3
5764607698356932098,T2
5764607699623612338,T2
5764607706191891589,T1
5764607706951061021,T1
5764607763809046519,T3
5764607771920828325,T2
5764607775548903413,T3
5764607775611816275,T3
5764607782767300117,T3
5764607786969992592,T3
5764607794020617188,T3
5764607796994379564,T3
5764607952498196515,T3
5764608067782836358,T2
5764608068281958505,T3
5764607536645541215,T2
5764607624256162770,T2
5764607635991826254,T3
5764607660620778855,T2
5764607779432827754,T2
5764607774798122991,T3
5764607543511617527,T1
5764607547789806807,T1
5764607570397105582,T2
5764607657072396463,T3
5764607739024902682,T2
5764607781873913743,T3
5764608041698459696,T3
5764607575581265679,T3
5764608009079357617,T1
5764607749766515868,T3
5764607752081772103,T2
5764607888916742175,T1
5764608007384858691,T3
5764607648818007262,T2
5764607709840936947,T3
5764607813612208292,T3
5764607638361608182,T3
5764607669525283153,T1
5764607695961984598,T2
5764607553083018829,T3
5764607586012499324,T2
5764607758343866100,T3
5764607598972899252,T3
5764607631768160862,T1
5764607721337523610,T1
5764607620191882593,T1
5764607654471929191,T2
5764607701892730188,T3
5764607645164768871,T1
5764607694405897592,T2
5764607720423165252,T1
5764607762433314118,T1
5764607790157663826,T3
5764607628060396810,T1
5764607694535918100,T3
5764607703729833936,T2
5764607587224653230,T1
5764607779877421891,T3
5764607621601168373,T3
5764607641956126008,T3
5764607644019723199,T2
5764607646028795215,T3
5764607646393699827,T2
5764607650034353141,T2
5764607728610446682,T1
5764607729189258353,T2
5764607734264368620,T3
5764607760633956202,T3
5764607766380152927,T2
5764607781571923187,T3
5764607789599821397,T3
5764607930943668230,T3
5764607991190651024,T3
5764607999474401423,T3
5764608032923975788,T2
5764607544329506754,T3
5764607552768446387,T2
5764607566978746945,T3
5764607568346091018,T2
5764608038179438739,T1
5764607593214116791,T1
5764607658523625049,T3
5764607694166822837,T3
5764607650059521241,T2
5764607678429790466,T1
5764607535248838138,T2
5764607550713237414,T1
5764607648444714448,T1
5764607776152881693,T3
5764607807136202871,T3
5764607530635103724,T2
5764607636428030035,T2
5764607766925413710,T2
5764607523194408153,T2
5764607565686901935,T2
5764607580597651176,T1
5764607614609263836,T2
5764607692287774714,T1
5764607709568306230,T3
5764607780745645054,T3
5764607830972432465,T3
5764607903282233496,T3
5764608007359692881,T3
5764608020835991647,T3
5764607554257422967,T3
5764607676869509497,T1
5764607712890195490,T1
5764607758234815448,T3
5764607615620089928,T1
5764607718133074381,T3
5764607736294411396,T2
5764607959188111463,T2
5764608015291121789,T3
5764607562759277439,T1
5764607882541400132,T2
5764607899322810431,T3
5764607665406480314,T3
5764607748650830232,T2
5764607743114350179,T2
5764607746381711788,T3
5764607763129568231,T2
5764607793412444094,T3
5764607793659905769,T3
5764607795538955901,T3
5764607823926001764,T3
5764607852522766476,T3
5764607859443367939,T2
5764607869337731227,T3
5764607918436254118,T2
5764607968734347435,T3
5764607977764684414,T2
5764608068223238249,T1
5764607657609269178,T3
5764607676773042980,T3
5764607761879666160,T1
5764607673140776861,T3
5764607529506835211,T3
5764607543641640759,T3
5764607693600590235,T3
5764607747048605487,T3
5764607606119992582,T2
5764607722469985110,T3
5764607665263873743,T3
5764607784000425201,T3
5764607528756054801,T2
5764608013340770919,T2
5764607754367667768,T3
5764607707626344227,T3
5764607622683299062,T3
5764607845572804769,T3
5764607607197928747,T3
5764607675544112629,T3
5764607813566070937,T2
5764607853294518356,T3
5764607906193080466,T1
5764607596531813587,T1
5764607667985976031,T3
5764608048119939468,T2
5764607659370875774,T3
5764607601791471530,T2
5764607749686822957,T1
5764607523949380231,T1
5764607590940806687,T3
5764607619504016188,T1
5764607777163710225,T2
5764607550587407833,T1
5764607617985678827,T3
5764607672100589500,T3
5764607678320742155,T3
5764607689976712085,T1
5764607703306210574,T3
5764607566672562774,T2
5764607572594919926,T2
5764607573077266035,T1
5764607585572097644,T2
5764607612470169074,T1
5764607623090146456,T3
5764607653410770506,T3
5764607673002364841,T1
5764607677595127565,T3
5764607700349226582,T2
5764607720406387289,T3
5764607723329818570,T1
5764607782821826032,T3
5764607807895371866,T3
5764607831786127723,T3
5764607981598278088,T2
5764607531918561067,T2
5764607540336528716,T2
5764607590974361387,T3
5764607603049759779,T2
5764607604790398456,T2
5764607625808056291,T3
5764607666002071546,T1
5764607679566449045,T2
5764607739201063865,T1
5764607741180774585,T3
5764607760633957737,T3
5764607777339868188,T3
5764607791776664717,T2
5764607796205850230,T3
5764607857845338573,T1
5764607873481703964,T2
5764607910852952327,T3
5764607967807406136,T2
5764607982101594403,T3
5764608028062777478,T1
5764607535534050935,T2
5764607543276735992,T3
5764607716191112598,T3
5764607947578278039,T3
5764607791483063585,T3
5764607985805164680,T1
5764608035935486093,T3
5764607541401881021,T3
5764607549534638006,T3
5764607580148862474,T1
5764607598507331502,T3
5764607661195397536,T2
5764607702815477540,T2
5764607702895168636,T3
5764607556283273148,T3
5764607682775092826,T3
5764607535135592380,T3
5764607570334191599,T1
5764607602219290549,T3
5764607631650719954,T3
5764607652123119098,T1
5764607652261531081,T3
5764607684729638680,T3
5764607741524708375,T1
5764607772050852829,T1
5764607563744939520,T1
5764607595994943403,T2
5764607935108612202,T3
5764607981749272609,T3
5764607588034153050,T2
5764607598436027435,T1
5764607617536887057,T1
5764607710507831056,T2
5764607713716472360,T1
5764607625430568511,T3
5764607793576018980,T1
5764607666115316631,T3
5764607920554377331,T3
5764607546544098065,T3
5764607627498360358,T3
5764607722201550847,T3
5764607595743283141,T3
5764607887188689042,T3
5764607636482559515,T3
5764607716384048937,T2
5764607730447550391,T3
5764607677779676743,T3
5764607712013585743,T2
5764607668707397321,T3
5764607542018444447,T2
5764607789838894939,T3
5764607786982575492,T3
5764607993325551727,T3
5764608066440659078,T2
5764607641951931672,T1
5764607539422169340,T1
5764607598570242360,T2
5764607683211300351,T3
5764607712659508764,T2
5764607575241526598,T1
5764608041551659107,T1
5764607599908228457,T2
5764607623673155080,T1
5764607664513092433,T2
5764607761862888793,T2
5764607970508537987,T2
5764607557344430901,T3
5764607681646823606,T3
5764607724151901554,T3
5764607641419254220,T3
5764607663372240938,T2
5764607666916426612,T3
5764607680795379987,T2
5764607689876049259,T2
5764607694196182969,T2
5764607760990472665,T3
5764607763167314947,T2
5764607772193460158,T3
5764607795882888551,T2
5764607853823000713,T3
5764607863008526966,T2
5764607878401622603,T1
5764607891957612703,T3
5764607961109102592,T3
5764608034224210000,T2
5764607557424123115,T3
5764607565766594095,T3
5764607576831167530,T1
5764607783316753834,T1
5764607551115889091,T1
5764607626814688060,T1
5764607640387453267,T1
5764607697031530767,T1
5764607883854217370,T1
5764607571131109293,T3
5764607787662052758,T3
5764607972786045560,T1
5764607620292545625,T3
5764607694095518928,T2
5764607585580484814,T1
5764607670615805020,T3
5764607741398879194,T3
5764607741621174913,T1
5764607773472722093,T1
5764607529905294761,T2
5764607711317331536,T3
5764607786655419828,T2
5764608004687921283,T3
5764607583927930260,T1
5764607635765332869,T2
5764607639972218996,T2
5764607663628094769,T2
5764607603003623953,T1
5764607740320944046,T2
5764607550818094883,T3
5764607527317409002,T3
5764607633647206517,T2
5764607644946662342,T2
5764607984479764647,T1
5764607987394805854,T3
5764607615133552482,T1
5764607696373026171,T1
5764607750601182106,T1
5764607667885311072,T1
5764607718854495567,T2
5764607783929121401,T1
5764607720066649635,T2
5764607774118645679,T2
5764607969556431426,T1
5764607618728071152,T2
5764607627141844020,T1
5764607650122435827,T3
5764607670334786907,T1
5764607897947078775,T2
5764607932688499322,T2
5764608048392568970,T1
5764607572813024105,T1
5764607625300545434,T1
5764607704132488746,T3
5764607805705945692,T1
5764608022849258265,T1
5764607595609065913,T2
5764608057234162075,T1
5764607578294980150,T3
5764607602240258441,T2
5764607672138338290,T3
5764607703008415095,T3
5764608053937439278,T1
5764607561945583226,T1
5764607734511832606,T2
5764607845778326110,T1
5764607560934754137,T3
5764607646003629999,T3
5764607697081864145,T3
5764607849217654878,T3
5764608061222945026,T1
5764607755139419938,T2
5764608041643933802,T3
5764607612981873957,T1
5764607623664766395,T2
5764607709455060817,T3
5764607715293532123,T3
5764607560179780968,T3
5764607600491236173,T1
5764607632762211860,T1
5764607545948508070,T3
5764607642019040242,T3
5764607656350977495,T1
5764607693588008427,T1
5764607748214623808,T3
5764607537178217829,T2
5764607591309904090,T3
5764607619998944576,T2
5764608001504444867,T1
5764607541087309606,T3
5764607563086433500,T2
5764607648163695466,T3
5764607568656466150,T1
5764607878099632248,T2
5764608059188707422,T3
5764607696356249113,T2
5764607784851868601,T3
5764607794582654568,T3
5764607531071308089,T1
5764607559684853521,T2
5764607585903447539,T1
5764607614915447856,T3
5764607678421405688,T3
5764607747623227309,T1
5764607931493122176,T3
5764607564986453039,T2
5764607633160669244,T2
5764607640056106403,T1
5764607705919262615,T2
5764607999252103729,T1
5764607764337527372,T1
5764607798206530125,T1
5764607583323949147,T2
5764607646712465915,T2
5764607649514262456,T1
5764607751087722026,T1
5764608033959968917,T2
5764607575023423480,T3
5764607672020897725,T3
5764607686310890848,T1
5764607544216258643,T2
5764607586696170395,T2
5764607572213239116,T1
5764607619982167626,T3
5764607717055139595,T3
5764607554555219956,T3
5764607796373622160,T3
5764607716409215976,T3
5764607608355556755,T3
5764607736067919212,T3
5764607795450875428,T3
5764607639972220508,T3
5764607989898805403,T3
5764607584687099899,T3
5764607616643501510,T1
5764607688634535445,T3
5764607707840253729,T3
5764607942884851863,T1
5764607943652409353,T3
5764608018034196533,T1
5764607533176851666,T1
5764607544736352592,T1
5764607525815848443,T1
5764607552114132730,T3
5764607575954556737,T3
5764607906889334793,T3
5764608048371597471,T3
5764607642081954503,T3
5764608012359303344,T3
5764607664710224842,T1
5764607730640489973,T1
5764607743143709992,T2
5764607840166346907,T2
5764607565242305755,T1
5764607916766920712,T3
5764607625283767640,T1
5764607726756563426,T3
5764607910190252168,T2
5764607568962651080,T2
5764607590349410234,T3
5764607677339274090,T1
5764607671605661192,T1
5764607524645637530,T1
5764607555524103641,T2
5764607638411939770,T1
5764607722910387251,T2
5764608065459191808,T3
5764607732775390668,T1
5764607844675223950,T3
5764607532736449904,T2
5764607572724944811,T2
5764607535416610288,T3
5764607556203580900,T1
5764607960920359051,T1
5764607527430654410,T1
5764607589829315535,T2
5764607695244757458,T3
5764607762995350934,T1
5764608030399005031,T1
5764607615448124416,T1
5764607669974076580,T3
5764607713485787115,T3
5764607742640394034,T3
5764607546942558192,T3
5764607711665458477,T3
5764607827809927331,T3
5764607707932528203,T1
5764607745769341161,T1
5764607918369145456,T1
5764607523680947640,T2
5764607592924712957,T3
5764607606795272532,T3
5764607709622832128,T1
5764607729264758049,T2
5764607737737252397,T1
5764607955128025117,T3
5764607563287759974,T1
5764607683651702565,T3
5764607750139806448,T2
5764607541154418382,T1
5764607575124086089,T3
5764607769437800663,T3
5764607785896250353,T3
5764607792430976472,T1
5764607955262242922,T1
5764607634062444967,T3
5764607719672385114,T1
5764607555339554773,T3
5764607584234114589,T3
5764607548066630444,T2
5764607743718329941,T1
5764607751146442122,T1
5764607794448435369,T1
5764607855622356996,T3
5764607912576811011,T3
5764607649287769531,T1
5764607830011936778,T1
5764607725397610055,T3
5764608014859108454,T3
5764607531201335061,T3
5764607564676074996,T2
5764607663854586703,T3
5764607717935943048,T3
5764607718871272869,T1
5764607596020109307,T2
5764607736504126359,T3
5764607751196773327,T1
5764607783409028466,T1
5764607925256192168,T2
5764607543058632223,T3
5764607573085654969,T3
5764607579872038836,T3
5764607606006746027,T1
5764607617788546509,T3
5764607843874111522,T3
5764607594480799578,T3
5764607657697348482,T1
5764607559936511315,T1
5764607587623109019,T2
5764607634360240781,T3
5764607685467836015,T1
5764607626403647097,T3
5764607684121463580,T1
5764607692904337181,T3
5764607730263003085,T1
5764607784310803994,T1
5764607793240476154,T1
5764607793399860758,T1
5764608027819507817,T3
5764607616572198840,T1
5764607624629456177,T1
5764607631088684415,T1
5764607743458282493,T1
5764608072568537126,T3
5764607682234027383,T1
5764607530911927788,T1
5764607636558056654,T1
5764607697505488872,T3
5764607714442088358,T1
5764607759174340004,T1
5764608058391790141,T3
5764607738169264397,T3
5764607782305926919,T1
5764607560746012016,T1
5764607675833519944,T3
5764607722444820077,T2
5764607729365421427,T2
5764607597156764608,T2
5764607589862870394,T1
5764607730741153707,T3
5764607773531442388,T2
5764607682548600049,T3
5764607893836661189,T1
5764607708410678782,T3
5764607932646555764,T3
5764607533504007766,T3
5764607761246326160,T2
5764607795085971385,T3
5764607582443147191,T2
5764607656044793308,T2
5764607574603992469,T3
5764607610817613394,T3
5764607693025971058,T3
5764607694015825938,T3
5764607709530558029,T3
5764607767789440575,T3
5764607626495921940,T3
5764607648843172603,T2
5764607572318095290,T3
5764607763548997806,T3
5764607664601173588,T3
5764607679499341747,T3
5764607761590258733,T1
5764607972253368473,T1
5764607557277323039,T1
5764607610612092361,T1
5764607697400627599,T2
5764607684930964900,T1
5764607545487134643,T3
5764607776408735110,T2
5764607993010979212,T2
5764607554534247860,T1
5764607715251588454,T1
5764607721232666120,T3
5764607884487557275,T3
5764607764266225020,T2
5764607637988314167,T1
5764607773380446834,T3
5764607782716967155,T1
5764607806247010809,T1
5764607554458750228,T1
5764607941177769986,T3
5764607551317216741,T2
5764607616983240025,T1
5764607771799195223,T3
5764607778833043233,T3
5764607792334507988,T3
5764607722046361543,T3
5764607872034669141,T2
5764607608166811893,T2
5764607714341424607,T2
5764607769039343025,T1
5764607544061071152,T1
5764607601682419141,T1
5764607977315893388,T2
5764607620720364931,T1
5764607628756651060,T3
5764607691868344245,T1
5764607781152493365,T3
5764607531557847718,T1
5764607574578826252,T1
5764607635350097349,T1
5764607704405115117,T1
5764607708679114295,T2
5764607726332939770,T3
5764607773279784219,T1
5764607587576975304,T2
5764607600436711029,T3
5764607696654044711,T1
5764607704707105219,T3
5764607731336742635,T3
5764607779562849134,T3
5764607595260940239,T3
5764607595760062434,T3
5764607620523232391,T2
5764607626290400489,T1
5764607654933303228,T2
5764607705097178601,T2
5764607705256562597,T3
5764607740811677591,T3
5764607749049290352,T2
5764607766275296749,T2
5764607767902686513,T2
5764607776823971395,T2
5764607834508230843,T3
5764607978943283832,T2
5764608061604626499,T3
5764608052381351971,T3
5764608071549321435,T1
5764607576164273434,T1
5764607583588192182,T3
5764607591192463440,T1
5764607664097855909,T1
5764607664324349164,T3
5764607716027534541,T2
5764607729927457690,T3
5764607738903268846,T2
5764607753486861293,T3
5764607755487546872,T3
5764607769907564044,T3
5764607775460821829,T3
5764607793475357506,T1
5764607896030281753,T3
5764608035205677306,T2
5764608062003085413,T2
5764607527233522658,T2
5764607532828725162,T2
5764607539879350055,T3
5764607542035220578,T3
5764607608858873775,T3
5764607665574252386,T3
5764607668644482760,T3
5764607542991523220,T1
5764607592245233716,T3
5764607670729051926,T3
5764607745928727345,T2
5764607843433709729,T1
5764607584909397475,T2
5764607702899363776,T1
5764607782532418208,T1
5764607785774615315,T2
5764607969279606920,T3
5764607568199289922,T3
5764607609030838793,T2
5764607679805525200,T1
5764607708788166243,T3
5764607571768642928,T2
5764607680107515111,T1
5764607681948814530,T2
5764607766858304819,T3
5764607600625455071,T3
5764607724097376196,T3
5764607622888820248,T3
5764607717415849267,T3
5764607757072993824,T3
5764607786529589037,T3
5764607534791658682,T3
5764607628576296906,T3
5764607590257135097,T3
5764607843253354509,T3
5764607695118927629,T3
5764607731852643175,T3
5764607621139793731,T1
5764607537178218103,T3
5764607552323849579,T1
5764607663141554697,T1
5764607760160001403,T2
5764607765688093642,T1
5764607778723990426,T1
5764607716895755430,T1
5764607717352935352,T1
5764607764920536022,T3
